Removing old build directory
copying build/lib/salt/client/raet/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/raet
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh
copying build/lib/salt/client/ssh/shell.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/mine.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/grains.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/config.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/publish.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/cp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/wrapper/state.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper
copying build/lib/salt/client/ssh/client.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh
copying build/lib/salt/client/ssh/ssh_py_shim.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh
copying build/lib/salt/client/ssh/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh
copying build/lib/salt/client/ssh/state.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh
copying build/lib/salt/client/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client
copying build/lib/salt/payload.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
copying build/lib/salt/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
copying build/lib/salt/roster/clustershell.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
copying build/lib/salt/roster/cloud.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
copying build/lib/salt/roster/scan.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
copying build/lib/salt/roster/flat.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
copying build/lib/salt/roster/cache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
copying build/lib/salt/roster/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
copying build/lib/salt/roster/ansible.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/pgjsonb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/cassandra_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/multi_returner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/cassandra_cql_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/kafka_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/elasticsearch_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/mysql.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/smtp_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/etcd_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/xmpp_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/mongo_future_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/couchbase_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/carbon_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/local.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/memcache_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/local_cache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/hipchat_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/postgres_local_cache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/slack_returner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/django_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/sentry_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/couchdb_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/redis_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/syslog_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/sms_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/sqlite3_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/mongo_return.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/postgres.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/returners/odbc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners
copying build/lib/salt/runner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
copying build/lib/salt/state.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/ext
copying build/lib/salt/ext/six.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/ext
copying build/lib/salt/ext/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/ext
copying build/lib/salt/ext/ssl_match_hostname.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/ext
copying build/lib/salt/ext/ipaddr.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/ext
copying build/lib/salt/ext/win_inet_pton.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/ext
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/bootstrap-salt.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Fedora.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/python-bootstrap.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/RHEL5-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/RHEL6.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/RHEL6-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Ubuntu.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/FreeBSD.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/wget-bootstrap-nocert.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/SmartOS.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/FreeBSD-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Arch-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Debian.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/None.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/curl-bootstrap.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/RHEL5.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/curl-bootstrap-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Ubuntu-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Fedora-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/wget-bootstrap.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Arch.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/deploy/Debian-git.sh -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/deploy
copying build/lib/salt/cloud/libcloudfuncs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud
copying build/lib/salt/cloud/cli.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud
copying build/lib/salt/cloud/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/digital_ocean_v2.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/rackspace.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/lxc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/msazure.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/pyrax.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/proxmox.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/opennebula.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/parallels.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/aliyun.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/saltify.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/openstack.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/botocore_aws.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/softlayer.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/digital_ocean.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/softlayer_hw.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/gogrid.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/nova.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/linode.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/cloudstack.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/ec2.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/libcloud_aws.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/vsphere.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/gce.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/clouds/joyent.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud/clouds
copying build/lib/salt/cloud/exceptions.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cloud
copying build/lib/salt/master.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/wtmp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/btmp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/inotify.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/diskusage.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/load.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/sh.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/network_info.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/service.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/journald.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
copying build/lib/salt/beacons/twilio_txt_msg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/beacons
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/tops
copying build/lib/salt/tops/cobbler.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/tops
copying build/lib/salt/tops/mongo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/tops
copying build/lib/salt/tops/ext_nodes.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/tops
copying build/lib/salt/tops/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/tops
copying build/lib/salt/tops/reclass_adapter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/tops
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/django_orm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/cobbler.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/hiera.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/cmd_json.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/varstack_pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/file_tree.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/cmd_yaml.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/svn_pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/neutron.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/libvirt.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/puppet.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/mysql.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/redismod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/etcd_pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/pepa.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/mongo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/s3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/pillar_ldap.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/cmd_yamlex.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/git_pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/reclass_adapter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/virtkey.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/ec2_pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/pillar/foreman.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/pillar
copying build/lib/salt/template.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/wheel/file_roots.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/wheel/config.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/wheel/key.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/wheel/pillar_roots.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/wheel/minions.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/wheel/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/wheel/error.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/wheel
copying build/lib/salt/_compat.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/fileserver/gitfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/fileserver/roots.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/fileserver/hgfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/fileserver/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/fileserver/minionfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/fileserver/s3fs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/fileserver/svnfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/fileserver
copying build/lib/salt/scripts.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons
copying build/lib/salt/daemons/masterapi.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/master.flo -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/maint.flo -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/worker.flo -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/worker.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/caller.flo -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/maint.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/minion.flo -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
copying build/lib/salt/daemons/flo/core.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/flo
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/test
copying build/lib/salt/daemons/test/test_master.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/test
copying build/lib/salt/daemons/test/test_saltkeep.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/test
copying build/lib/salt/daemons/test/test_multimaster.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/test
copying build/lib/salt/daemons/test/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/test
copying build/lib/salt/daemons/test/test_minion.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/test
copying build/lib/salt/daemons/test/test_raetkey.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons/test
copying build/lib/salt/daemons/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons
copying build/lib/salt/daemons/salting.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/daemons
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/nacl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/survey.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/thin.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/queue.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/lxc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/manage.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/network.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/jobs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/fileserver.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/mine.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/cloud.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/doc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/search.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/sdb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/cache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/virt.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/winrepo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
